Runtime Environment
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM01540_CheckActivePropertyOfChannelFromFFTOscilloscope
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03960_TestIfUseAsDefaultWorks
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03961_TestWhetherTheDisplayElementWhenTheDisplayIsStartedCanBeConfigured
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03962_TestWhetherTheDisplayElementWhenTheStorageIsStartedCanBeConfigured
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03963_TestForButtonFunctioning
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03966_TestWhetherTheFunctionChangesTheValuesOfTheFrequencyAxis
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03967_TestWhetherTheHudOpensAtTheCorrectPosition
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03969_TestWhetherAAHighNumberOfChannelsCanBeAddedToDisplayElement
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM03971_TestIfMaxAndMinValueCanBeSetForChannelInSpectrum
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM06080_TestOfTheFftGraph
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM06081_TestOfTheFftGraph
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM06096_TestOfTheFftGraphWithWindowFunctionRectangle
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM14791_ConfigureFftOscilloscope
    Test: OnlineVisualisation.Tests.FftOscilloscope.IM28513_ConfigOfScalingRangesForSpectrumDiagramInViewTab
    Test: OnlineVisualisation.Tests.HistogramTest.IM03786_TestUseAsDefaultForTheElementHistogram
    Test: OnlineVisualisation.Tests.HistogramTest.IM03788_TestForTheMaximumCountOfChannelsThatCanBeAddedOntoHistogram
    Test: OnlineVisualisation.Tests.HistogramTest.IM03789_TestIfMaxAndMinValueCanBeSetForChannelInHistogram
    Test: OnlineVisualisation.Tests.Led.IM01550_CheckActivePropertyOfChannelFromLED
    Test: OnlineVisualisation.Tests.Led.IM03760_CopyAndPasteOfVisualElementsAndKeepingTheSavedAreaSize
    Test: OnlineVisualisation.Tests.Led.IM03763_TestEffectOfDeactivatedChannels
    Test: OnlineVisualisation.Tests.Led.IM03791_TestIfUseAsDefaultWorks
    Test: OnlineVisualisation.Tests.Led.IM03792_TestWhetherChangingToADifferentLedDisplayElementCanBe
    Test: OnlineVisualisation.Tests.Led.IM03794_TestWhetherTheLedDisplaysTheValuesCorrectly
    Test: OnlineVisualisation.Tests.Led.IM03795_TestWhetherTheElementWillBeSisplayedInHighNumbersOnAPage
    Test: OnlineVisualisation.Tests.Led.IM03798_TestWhetherTheChangeInLedWork
    Test: OnlineVisualisation.Tests.Led.IM03807_TestIfPasteWorksInLed
    Test: OnlineVisualisation.Tests.Led.IM03810_TestWhetherLedStatesAreCopiedCorrectly
    Test: OnlineVisualisation.Tests.Led.IM03813_GrowingLeds
    Test: OnlineVisualisation.Tests.Led.IM03815_TestWhetherLedPropertiesCanBeChangedWhenDisplayingIsActive
    Test: OnlineVisualisation.Tests.Led.IM06099_TestForUseAsDefaultOptionLed
    Test: OnlineVisualisation.Tests.Led.IM06120_TestWhetherLedIsUpdatedWhenFormulasAreDeleted
    Test: OnlineVisualisation.Tests.Led.IM06121_TestWhetherLedIsUpdatedWhenChannelsAreDeleted
    Test: OnlineVisualisation.Tests.Led.IM06122_TestThePropertyDisplayColorInThisCaseLed
    Test: OnlineVisualisation.Tests.Led.IM06123_TestForThePropertyChannelNameOfDisplayElementsLedsHere
    Test: OnlineVisualisation.Tests.Led.IM06124_TestNumberOfThePropertyLinesOfDisplayElementsLedHere
    Test: OnlineVisualisation.Tests.Led.IM06125_TestThePropertyNumberOfColumnsOfDisplayElementsLedHere
    Test: OnlineVisualisation.Tests.Led.IM06126_TestOfThePropertyArrangementOfDisplayElementsLedHere
    Test: OnlineVisualisation.Tests.Led.IM06127_TestThePropertyTitleOfDisplayElementsLedHere
    Test: OnlineVisualisation.Tests.Led.IM14792_ConfigureDigitalDisplayElement
    Test: OnlineVisualisation.Tests.Led.IM14918_ConfigureDigitalDisplay
    Test: OnlineVisualisation.Tests.Led.IM23164_TestIfAMessageIsDisplayedWhenTheVisualElementIsNotSupportedInTheAnalysisOrView
    Test: OnlineVisualisation.Tests.Led.IM24613_TestThatColoursForLedAndSwitchInSavedConfigurationStayTheSameAfterRestartOfIpemotion
    Test: OnlineVisualisation.Tests.LogPh.IM01842_ConfigureOnlineLogPhDiagram
    Test: OnlineVisualisation.Tests.LogPh.IM03823_TestLoadingClimateWithWrongLicense
    Test: OnlineVisualisation.Tests.LogPh.IM03824_TestloadingClimateProjectWithWrongLicense
    Test: OnlineVisualisation.Tests.LogPh.IM03827_TestLogPhDiagramChannelsOnDisplayTreeCopiedPasted
    Test: OnlineVisualisation.Tests.LogPh.IM03831_TestLogPhDiagramModifiedPropertiesKeptBySavingProject
    Test: OnlineVisualisation.Tests.LogPh.IM03832_TestWhetherThePropertiesOfLogPhaseDiagramCanBeSetByDisplayingFilenameTestlogph
    Test: OnlineVisualisation.Tests.LogPh.IM03833_TestWhetherThePropertiesOfLogPhaseDiagramCanBeSetByStoringFilenameTestlogph
    Test: OnlineVisualisation.Tests.LogPh.IM03834_TestWhetherTheProjectCanBeLoadedWithAnOlderVersionIpemotion
    Test: OnlineVisualisation.Tests.LogPh.IM03835_TestOfTheAutomatedAssignmentOfChannels
    Test: OnlineVisualisation.Tests.LogPh.IM03837_TestWhetherTheChannelsAreClassifiedCorrectly
    Test: OnlineVisualisation.Tests.LogPh.IM03839_EffectOfActivatedUnactivatedFormulasWhichAreAddedToALogPHDiagram
    Test: OnlineVisualisation.Tests.LogPh.IM03845_TestIfConfigurationFileCanBeOpenedInIPEmotionWithoutClimateLicense
    Test: OnlineVisualisation.Tests.LogPh.IM03846_TestIfMaxAndMinValueCanBeSetForChannelInLogPh
    Test: OnlineVisualisation.Tests.LogPh.IM12129_TestTheBehaviorOfDisplayElementsWithInsufficientLicenseLogPHMapTrafficAnalyzerAnalysisEdition
    Test: OnlineVisualisation.Tests.LogPh.IM12542_TestCopyElementsFromAnalysisToOnlineViewLogPh
    Test: OnlineVisualisation.Tests.LogPh.IM25829_TestCorrectScalingOfEnthalpyAndPressueAxesOnline
    Test: OnlineVisualisation.Tests.LogPh.IM34045_TestConfigOfSeveralCoolingCircuitsLogPh
    Test: OnlineVisualisation.Tests.Map.IM01850_ConfigureOnlineMap
    Test: OnlineVisualisation.Tests.Map.IM07277_TestIfChannelsWithProperTaskPropertyCanOnlyBeAddedToMap
    Test: OnlineVisualisation.Tests.Map.IM12549_TestCopyElementsFromAnalysisToOnlineViewMap
    Test: OnlineVisualisation.Tests.Map.IM15123_TestIfDefaultMapProviderIsAvailable
    Test: OnlineVisualisation.Tests.Map.IM31219_TestIfEnglishMapProviderIsAvailable
    Test: OnlineVisualisation.Tests.Map.IM52071_VerificationOfTopologicalMapsInView
    Test: OnlineVisualisation.Tests.Screen.IM03726_TestIfDisplayCanBeStarted
    Test: OnlineVisualisation.Tests.Screen.IM03732_TestForDivideOption
    Test: OnlineVisualisation.Tests.Screen.IM03753_TestWhetherTheDisplayConfigurationSettingsAreStored
    Test: OnlineVisualisation.Tests.Screen.IM03759_TestWhetherTheNonLinearScalingCanBeDisplayedInAllDisplayElements
    Test: OnlineVisualisation.Tests.Screen.IM03918_TestIfPasteBehindWorks
    Test: OnlineVisualisation.Tests.Screen.IM03920_TestIfPasteBehindWorksInSeveralDisplayElements
    Test: OnlineVisualisation.Tests.Screen.IM03936_TestWhetherWallpaperInBmpFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03937_TestWhetherBackgroundImageInJpegFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03938_TestWhetherBackgroundImageInJpegFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03939_TestWhetherBackgroundImageInGifFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03941_TestWhetherBackgroundImageInTiffFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03942_TestWhetherBackgroundImageInTifFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03943_TestWhetherBackgroundImageInEmfFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03944_TestWhetherBackgroundImageInWmfFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM03945_TestWhetherBackgroundImageInWmfFormatCanBeLoaded
    Test: OnlineVisualisation.Tests.Screen.IM04008_TestWhetherTheDisplayOfBackgroundImagesToWork
    Test: OnlineVisualisation.Tests.Screen.IM04144_TestWhetherThePropertiesOfScreenPagesAreSavedWithTheProjectViewTab
    Test: OnlineVisualisation.Tests.Screen.IM04145_TestWhetherTheElementsOfScreenPagesAreSavedWithTheProjectViewTab
    Test: OnlineVisualisation.Tests.Screen.IM04146_TestWhetherTheElementsOfScreenPagesAreSavedWithTheProjectViewTab
    Test: OnlineVisualisation.Tests.Screen.IM04147_TestWhetherTheCharacteristicsOfADisplayElementAreStoredWithTheProjec
    Test: OnlineVisualisation.Tests.Screen.IM05434_TestObjectsWhenCopyingAnAuthorizedTargetScreenArea
    Test: OnlineVisualisation.Tests.Screen.IM05437_CutTheTestFunctionAtScreenPages
    Test: OnlineVisualisation.Tests.Screen.IM05438_TestOfMultipleChoiceCopyingScreenPages
    Test: OnlineVisualisation.Tests.Screen.IM05454_TestAuthorizedTargetObjectsWhenCopyingAScreen
    Test: OnlineVisualisation.Tests.Screen.IM05666_TestTheCopyingOfViewScreenPageOntoAnotherScreenPage
    Test: OnlineVisualisation.Tests.Screen.IM05704_TestThatWhenYouAddChannelsAutomaticallyYtDiagramIsCreated
    Test: OnlineVisualisation.Tests.Screen.IM06254_TestIfScreensCanBeRenamed
    Test: OnlineVisualisation.Tests.Screen.IM06255_TestGroupsCanBeRenamedIfTheScreen
    Test: OnlineVisualisation.Tests.Screen.IM06256_TestWhetherScreensCanBeGrouped
    Test: OnlineVisualisation.Tests.Screen.IM06259_TestIfScreenPagesCanBeApplied
    Test: OnlineVisualisation.Tests.Screen.IM12578_CopyPageFromViewToAnalysis
    Test: OnlineVisualisation.Tests.Screen.IM14793_ConfigureScreen
    Test: OnlineVisualisation.Tests.Screen.IM35440_TestMasterLayoutAdvancedFunctionality
    Test: OnlineVisualisation.Tests.Screen.IM35450_TestMasterLayoutBasicFunctionalityForMasterLayoutPages
    Test: OnlineVisualisation.Tests.Screen.IM35516_TestIfMergeAxesByUnitIsAvailableAsAnAxisAdjustmentOptionForVisualElements
    Test: OnlineVisualisation.Tests.Slider.IM01549_CheckActivePropertyOfChannelFromSlider
    Test: OnlineVisualisation.Tests.Slider.IM03812_TestWhetherAnOldProjectLtCanBeLoadedWithTheOldLedDisplayElement
    Test: OnlineVisualisation.Tests.Slider.IM03952_TestWhetherChangeInAnotherSliderDisplayElementCanBe
    Test: OnlineVisualisation.Tests.Slider.IM03954_TestWhetherTheElementWillBeDisplayedInHighNumbersOnAPage
    Test: OnlineVisualisation.Tests.Slider.IM03982_TestWhetherTheSwitchOutputsAppropriateMessages
    Test: OnlineVisualisation.Tests.Slider.IM06103_TestForUseAsDefaultOptionSlideControl
    Test: OnlineVisualisation.Tests.Slider.IM06160_TestPropertyAxisLabelForSlider
    Test: OnlineVisualisation.Tests.Slider.IM06161_TestOfPropertyUpperAndLowerLimitsOfTheYAxisOfTheChannelHereSlider
    Test: OnlineVisualisation.Tests.Slider.IM06162_TestOfDigitalDisplayPropertyOfDisplayElementsHereSlider
    Test: OnlineVisualisation.Tests.Slider.IM06164_TestForThePropertyChannelNameOfDisplayElementsSliderHere
    Test: OnlineVisualisation.Tests.Slider.IM06165_TestOfThePropertyCommonAxisViewOfDisplayElementsHereSlider
    Test: OnlineVisualisation.Tests.Slider.IM06166_TestTheAlignmentPropertyOfDisplayElementsHereSlider
    Test: OnlineVisualisation.Tests.Slider.IM06167_TestThePropertyTitleOfDisplayElementsHereSlider
    Test: OnlineVisualisation.Tests.Slider.IM06168_TestIfChannelCanBeAssignedMultipleTimesToSlider
    Test: OnlineVisualisation.Tests.Slider.IM06169_TestWhetherSliderIsUpdatedIfFormulaIsDeleted
    Test: OnlineVisualisation.Tests.Slider.IM06170_TestWhetherSliderIsUpdatedWhenChannelsAreDeleted
    Test: OnlineVisualisation.Tests.Slider.IM06175_TestOfPropertyUpperAndLowerLimitsOfTheYAxisOfTheChannelHereSlider
    Test: OnlineVisualisation.Tests.Switch.IM01551_CheckActivePropertyOfChannelFromSwitch
    Test: OnlineVisualisation.Tests.Switch.IM03663_TestWhetherDefaultSettingsForTheColorSettingsAreIdentical
    Test: OnlineVisualisation.Tests.Switch.IM03973_TestIfUseAsDefaultWorks
    Test: OnlineVisualisation.Tests.Switch.IM03974_TestWhetherChangeCanSwitchToAnotherChart
    Test: OnlineVisualisation.Tests.Switch.IM03976_TestWhetherTheSwitchDisplaysTheValuesCorrectly
    Test: OnlineVisualisation.Tests.Switch.IM03979_TestWhetherTheElementWillBeDisplayedInHighNumbersOnAPage
    Test: OnlineVisualisation.Tests.Switch.IM04154_TestWhetherTheCharacteristicsOfADisplayElementAreStoredWithTheProject
    Test: OnlineVisualisation.Tests.Switch.IM06098_TestForUseAsDefaultOptionSwitch
    Test: OnlineVisualisation.Tests.Switch.IM06111_TestIfChannelCanBeAssignedMultipleTimesToSwitch
    Test: OnlineVisualisation.Tests.Switch.IM06112_TestWhetherSwitchIsUpdatedIfFormulasAreDeleted
    Test: OnlineVisualisation.Tests.Switch.IM06113_TestWhetherSwitchIsUpdatedWhenChannelsAreDeleted
    Test: OnlineVisualisation.Tests.Switch.IM06114_TestOfThePropertyDisplayColorsSwitchHere
    Test: OnlineVisualisation.Tests.Switch.IM06115_TestForThePropertyChannelNameOfDisplayElementsSwitchHere
    Test: OnlineVisualisation.Tests.Switch.IM06116_TestThePropertyNumberOfRowsOfDisplayElementsSwitchHere
    Test: OnlineVisualisation.Tests.Switch.IM06117_TestThePropertyNumberOfColumnsOfDisplayElementsSwitchHere
    Test: OnlineVisualisation.Tests.Switch.IM06118_TestOfThePropertyArrangementOfDisplayElementsSwitchesHere
    Test: OnlineVisualisation.Tests.Switch.IM06119_TestThePropertyTitleOfDisplayElementsInThisSwitch
    Test: OnlineVisualisation.Tests.Switch.IM12709_TestWhetherDefaultSettingsForTheColorSettingsAreIdentical
    Test: OnlineVisualisation.Tests.Switch.IM14794_ConfigureSwitchBackgroundImage
    Test: OnlineVisualisation.Tests.Switch.IM14795_ConfigureSwitchColor
    Test: OnlineVisualisation.Tests.Switch.IM14796_ConfigureSwitchElement
    Test: OnlineVisualisation.Tests.Tachometer.IM01547_CheckActivePropertyOfChannelFromTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM03989_TestForTheDefaultDisplayElementClassificationTableAddedForClassificationChannel
    Test: OnlineVisualisation.Tests.Tachometer.IM03992_TestIfUseAsDefaultWorks
    Test: OnlineVisualisation.Tests.Tachometer.IM03993_TestWhetherChangingTachometerToAnotherDisplayElementCanBe
    Test: OnlineVisualisation.Tests.Tachometer.IM03995_TestWhetherTheElementWillBeDisplayedInHighNumbersOnAPage
    Test: OnlineVisualisation.Tests.Tachometer.IM06101_TestForUseAsDefaultOptionTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06144_TestIfChannelCanBeAssignedMultipleTimesToTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06145_TestIfTachometerWillBeUpdatedWhenFormulasAreDeleted
    Test: OnlineVisualisation.Tests.Tachometer.IM06146_TestIfTachometerWillBeUpdatedWhenChannelsAreDeleted
    Test: OnlineVisualisation.Tests.Tachometer.IM06151_TestUpperLowerYaxisLimitsForTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06152_TestPropertyDigitalDisplayForTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06154_TestPropertyShowChannelNameForTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06155_TestNumberOfThePropertyLinesOfDisplayElementsHereTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06156_TestThePropertyNumberOfColumnsOfDisplayElementsHereTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06157_TestOfThePropertyArrangementOfDisplayElementsHereTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06158_TestPropertyTitleForTachometer
    Test: OnlineVisualisation.Tests.Tachometer.IM06159_TestWhetherTheDisplayAreaOfTheChannelIsIncludedInTheDisplayElemen
    Test: OnlineVisualisation.Tests.Tachometer.IM13540_TestTheDisplayOfDynamicLimits
    Test: OnlineVisualisation.Tests.Tachometer.IM13543_TestIfTachometerDisplaysComplexLimits
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM12127_TestTheBehaviorOfDisplayElementsWithInsufficientLicenseLogPHMapTrafficAnalyzerLiteEdition
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM14108_CopyTrafficAnalyzerFromViewToAnalysis
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM14111_CopyTrafficAnalyzerfromAnalysisToView
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM15406_AvailabilityOfTrafficAnalyzerInDeveloperEdition
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM15407_AvailabilityOfTrafficAnalyzerInProfEditionInOnlineView
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM15408_TheUnavailabilityOfTheElementTrafficAnalyzerInStandardEdition
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM24715_TestTrafficSettingChangesAndRemovalFromOnlineTrafficAnlyzer
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM24716_TestRemovalOfTrafficSettingsFromOnlineTrafficAnalyzer
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM24739_TestTrafficSettingWithLinTrafficTypeOnOnlineTrafficAnalyzer
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM24741_TestToSetDifferentDescriptionFiles
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM24867_TestCopyToFileAndPasteFromFileFunctionsWithtrafficElement
    Test: OnlineVisualisation.Tests.TrafficAnalyzer.IM24898_TestExportOfCurrentMessagesOfTrafficAscii
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM19557_AddingAUserDefinedVisualElementInEmptyAreaInViewTab
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM24979_TestToAddChannelsForVisualElementsFromInstalledUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25030_TestToAddChannelsAndSaveConfigurationForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25590_TestCopyToFileAndPasteFromFileOnAlphaNumUipElement
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25591_TestCopyToFileAndPasteFromFileOnPieChartUipElement
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25593_TestCopyToFileAndPasteFromFileOnUipElements
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25750_TestGeneralSupportOfLimitsForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25788_TestGeneralSupportOfLimitsOnUipInstruments
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25794_TestLimitWithLessThanOrEqualToOperatorForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25796_TestLimitDeletionAfterAddingItToUIPDisplayElement
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25797_TestLimitWithLimitOperatorLessThanWithUipInstrument
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25799_TestLimitWithNotEqualToOperatorAndReferenceChannelWithUip
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25800_TestLimitWithGreaterOrEqualToOperatorAndRefChnWithUip
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25801_TestWhetherLimitHysteresisChangeWithUipInstrument
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25804_TestLimitWithGreaterThanOperatorAndReferenceChannelForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25805_TestLimitWithLimitOperatorGreaterThanForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25806_TestLimitWithLesserThanOperatorAndFixedReferenceValueForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25807_TestLimitWithLimitOperatorEqualToForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25808_TestLimitWithLimitOperatorGreaterThanOrEqualForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25809_TestLimitWithLimitOperatorLesserThanOrEqualForUIP
    Test: OnlineVisualisation.Tests.UserDefinedElements.IM25810_TestLimitWithLimitOperatorNotEqualToForUIP
